Auxílio-Moradia-2015,Auxílio-Moradia-2016,Auxílio-Moradia-2017,Escritório(s) de Apoio-2015,Escritório(s) de Apoio-2016,Escritório(s) de Apoio-2017,Gabinete-2015,Gabinete-2016,Gabinete-2017,Imóvel Funcional-2015,Imóvel Funcional-2016,Imóvel Funcional-2017,Participacao,TotalGabinete-2015,TotalGabinete-2016,TotalGabinete-2017,UF,codigo,email,gastos,gastos2015,gastos2016,gastos2017,nascimentoData,naturalMunicipio,nome,nomeCompleto,nomeSort,partido,sexo,status,urlFoto,urlPagina
0,0,0,20,0,20,24,0,26,1,0,0,Titular,44,0,46,RO,4981,acir@senador.leg.br,1209176.56,466224.93,320678.20,422273.43,25/02/1962,4104808,Acir Gurgacz,Acir Marcos Gurgacz,acir gurgacz,PDT,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4981.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4981
0,0,1,0,0,9,0,0,20,0,0,9,1º Suplente,0,0,29,SP,5140,sen.airtonsandoval@senado.leg.br,267074.17,0.00,0.00,267074.17,21/06/1943,3523701,Airton Sandoval,Airton Sandoval Santana,airton sandoval,PMDB,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5140.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5140
0,0,0,7,7,8,22,22,22,0,0,0,Titular,29,29,30,PR,945,alvarodias@senador.leg.br,478053.70,134554.45,181538.14,161961.11,07/12/1944,3541703,Alvaro Dias,Alvaro Fernandes Dias,alvaro dias,PODE,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador945.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/945
0,0,0,4,3,4,18,16,17,0,0,0,Titular,22,19,21,RS,4988,ana.amelia@senadora.leg.br,663461.97,211457.47,223285.39,228719.11,23/03/1945,4311304,Ana Amélia,Ana Amélia de Lemos,ana amelia,PP,Feminino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador4988.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/4988
0,0,0,5,5,5,14,14,14,10,12,12,Titular,19,19,19,MG,5529,antonio.anastasia@senador.leg.br,1104743.00,317360.50,355051.05,432331.45,09/05/1961,3106200,Antonio Anastasia,Antonio Augusto Junho Anastasia,antonio anastasia,PSDB,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5529.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5529
0,0,0,0,15,15,0,21,21,12,12,12,Titular,0,36,36,PE,715,armando.monteiro@senador.leg.br,602793.22,398.49,179441.07,422953.66,24/02/1952,2611606,Armando Monteiro,Armando de Queiroz Monteiro Neto,armando monteiro,PTB,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador715.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/715
0,0,0,8,9,27,17,19,17,12,12,12,1º Suplente,25,28,44,TO,5164,ataides.oliveira@senador.leg.br,973552.59,333252.64,337894.91,302405.04,18/12/1959,5207501,Ataídes Oliveira,Ataídes de Oliveira,ataides oliveira,PSDB,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5164.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5164
0,0,0,2,2,2,22,21,24,9,0,0,Titular,24,23,26,MG,391,aecio.neves@senador.leg.br,980508.33,322103.88,391969.40,266435.05,10/03/1960,3106200,Aécio Neves,Aécio Neves da Cunha,aecio neves,PSDB,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador391.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/391
0,0,0,44,48,49,13,14,13,12,12,12,Titular,57,62,62,AL,3823,benedito.lira@senador.leg.br,650893.40,202346.17,183692.27,264854.96,01/05/1942,2704005,Benedito de Lira,Benedito de Lira,benedito de lira,PP,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador3823.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/3823
0,7,12,0,8,11,0,20,23,0,0,0,1º Suplente,0,28,34,MT,5108,cidinho.santos@senador.leg.br,649796.47,0.00,272606.36,377190.11,19/06/1968,4112207,Cidinho Santos,José Aparecido dos Santos,cidinho santos,PR,Masculino,Exercicio,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5108.jpg,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5108
